Name;Labels;Proba class 0;Proba class 1
19.0;0.0;0.6047836542129517;0.3952163755893707
29.0;0.0;0.6070266962051392;0.3929733335971832
46.0;0.0;0.5893053412437439;0.4106946587562561
16.0;1.0;0.6005226373672485;0.3994774222373962
51.0;0.0;0.6148512959480286;0.3851487040519714
82.0;0.0;0.5919860601425171;0.4080139696598053
68.0;0.0;0.6002944707870483;0.3997055292129516
90.0;0.0;0.5954614281654358;0.4045385718345642
66.0;0.0;0.6063362956047058;0.3936637639999389
70.0;0.0;0.6034941673278809;0.3965058624744415
110.0;0.0;0.6061118245124817;0.3938881456851959
92.0;0.0;0.614123523235321;0.3858765065670013
160.0;0.0;0.6015822291374207;0.3984177708625793
95.0;0.0;0.6133988499641418;0.3866011500358581
149.0;0.0;0.5909869074821472;0.4090130925178528
155.0;0.0;0.614123523235321;0.3858765065670013
205.0;0.0;0.5942860245704651;0.4057140052318573
114.0;0.0;0.6121452450752258;0.3878548145294189
176.0;0.0;0.6003265380859375;0.3996734917163849
210.0;1.0;0.5887539982795715;0.4112460017204284
235.0;0.0;0.586737871170044;0.4132620990276336
258.0;0.0;0.6245720386505127;0.3754280507564544
257.0;0.0;0.6054390668869019;0.3945609033107757
223.0;0.0;0.596653401851654;0.4033465683460235
274.0;0.0;0.5990862846374512;0.4009137153625488
279.0;0.0;0.6049665808677673;0.3950334787368774
282.0;0.0;0.614219069480896;0.385780930519104
262.0;1.0;0.593283474445343;0.4067165553569793
175.0;0.0;0.6119591593742371;0.3880408704280853
301.0;0.0;0.5984720587730408;0.4015279412269592
299.0;0.0;0.6245720386505127;0.3754280507564544
296.0;1.0;0.6105325818061829;0.3894673585891723
302.0;0.0;0.6022730469703674;0.3977269828319549
317.0;0.0;0.6207796335220337;0.3792203068733215
315.0;0.0;0.5960553884506226;0.4039446711540222
280.0;1.0;0.5954614281654358;0.4045385718345642
196.0;1.0;0.6003265380859375;0.3996734917163849
351.0;0.0;0.5978618264198303;0.402138203382492
285.0;0.0;0.6041242480278015;0.3958757817745209
356.0;0.0;0.5845707654953003;0.4154292345046997
361.0;1.0;0.5996010303497314;0.4003989696502685
350.0;1.0;0.5972555875778198;0.4027444124221802
363.0;0.0;0.5960553884506226;0.4039446711540222
386.0;0.0;0.552721381187439;0.4472786784172058
397.0;0.0;0.6028531193733215;0.3971468806266784
393.0;0.0;0.5937045812606812;0.4062953591346741
303.0;0.0;0.6047871708869934;0.3952128291130066
166.0;0.0;0.6150249242782593;0.3849751055240631
413.0;0.0;0.5925545692443848;0.4074453711509704
366.0;1.0;0.5832511782646179;0.4167488515377044
426.0;0.0;0.5828197002410889;0.4171803295612335
424.0;1.0;0.595823347568512;0.4041766822338104
442.0;0.0;0.5919860601425171;0.4080139696598053
445.0;1.0;0.5915552973747253;0.408444732427597
352.0;0.0;0.6291989088058472;0.3708011507987976
475.0;0.0;0.5914218425750732;0.4085781872272491
229.0;0.0;0.5753434896469116;0.4246564507484436
486.0;1.0;0.6036120057106018;0.3963879942893982
524.0;1.0;0.5938670039176941;0.4061329364776611
347.0;0.0;0.6129281520843506;0.387071818113327
39.0;0.0;0.6087508201599121;0.3912492394447326
538.0;1.0;0.5937045812606812;0.4062953591346741
575.0;1.0;0.6002944707870483;0.3997055292129516
581.0;0.0;0.5984720587730408;0.4015279412269592
577.0;1.0;0.5978618264198303;0.402138203382492
565.0;1.0;0.5915552973747253;0.408444732427597
511.0;0.0;0.5964476466178894;0.4035522937774658
597.0;0.0;0.5728895664215088;0.4271104335784912
100.0;1.0;0.6015192270278931;0.3984807729721069
636.0;0.0;0.6067534685134888;0.3932465612888336
151.0;0.0;0.6009499430656433;0.3990500569343567
670.0;1.0;0.5948715806007385;0.4051283597946167
675.0;0.0;0.6112442016601562;0.3887557685375213
647.0;0.0;0.5948715806007385;0.4051283597946167
143.0;0.0;0.6009499430656433;0.3990500569343567
686.0;0.0;0.5937045812606812;0.4062953591346741
658.0;0.0;0.5937045812606812;0.4062953591346741
410.0;0.0;0.5752596855163574;0.4247402846813202
698.0;1.0;0.6192806959152222;0.3807193338871002
701.0;1.0;0.6056495308876038;0.3943504691123962
699.0;1.0;0.5960553884506226;0.4039446711540222
725.0;0.0;0.5925545692443848;0.4074453711509704
712.0;0.0;0.5630465149879456;0.4369534254074096
