0;0;1
topGenes;topGenes;Weights
Feature_915;Feature_915;1.0
Feature_78;Feature_78;0.8345130367109004
Feature_745;Feature_745;0.6011936470383985
Feature_900;Feature_900;0.5676708644523644
Feature_540;Feature_540;0.21209783930688803
Feature_117;Feature_117;0.08914421982063613
Feature_137;Feature_137;0.05135738148782721
Feature_230;Feature_230;0.05048044785230905
Feature_649;Feature_649;0.03631869959780871
Feature_801;Feature_801;0.03303130031745601
Feature_307;Feature_307;0.03211129585755585
Feature_472;Feature_472;0.030254692945712744
Feature_121;Feature_121;0.029059751928998616
Feature_267;Feature_267;0.02654891028548822
Feature_851;Feature_851;0.025162950059663052
Feature_14;Feature_14;0.02441865949919191
Feature_447;Feature_447;0.02367437040981935
Feature_512;Feature_512;0.022790098934557437
Feature_491;Feature_491;0.020830227844219652
Feature_613;Feature_613;0.020775205814930243
Feature_511;Feature_511;0.02040758857614039
Feature_521;Feature_521;0.019616234629726604
Feature_628;Feature_628;0.0190967220487032
Feature_830;Feature_830;0.019051278342303034
Feature_570;Feature_570;0.018918748541847084
Feature_389;Feature_389;0.01858322184759814
Feature_934;Feature_934;0.018484484652746356
Feature_873;Feature_873;0.018035327361567505
Feature_40;Feature_40;0.017993125956449457
Feature_651;Feature_651;0.017491372477548447
Feature_237;Feature_237;0.016472096814010018
Feature_213;Feature_213;0.0162725275799209
Feature_47;Feature_47;0.016195088950387872
Feature_825;Feature_825;0.016018677750229398
Feature_974;Feature_974;0.01600605572436706
Feature_404;Feature_404;0.015839505298026215
Feature_350;Feature_350;0.015500883412353688
Feature_324;Feature_324;0.01549112414433845
Feature_50;Feature_50;0.01538129339505451
Feature_440;Feature_440;0.015336186570230387
Feature_206;Feature_206;0.015161880512147556
Feature_972;Feature_972;0.014989817879407388
Feature_224;Feature_224;0.014957874444725012
Feature_644;Feature_644;0.014809643609067578
Feature_914;Feature_914;0.014776401194334335
Feature_841;Feature_841;0.01472313859895301
Feature_847;Feature_847;0.014485501746770692
Feature_676;Feature_676;0.014441212852760026
Feature_566;Feature_566;0.01436519383336186
Feature_289;Feature_289;0.014269750428242682
