0;0.1;1;1.1;1
topGenes;topGenes;Weights;Weights;Weights
Procedure Centre;Procedure Centre;1.0;1.0;1.0
Mechanical Assistance Bridge Date;Mechanical Assistance Bridge Date;0.9199022898158533;0.9199022898158533;0.9199022898158533
New Dialysis;New Dialysis;0.7996815278067301;0.7996815278067301;0.7996815278067301
Race_13;Race_13;0.42368817041548157;0.42368817041548157;0.42368817041548157
New Other Surgery Date;New Other Surgery Date;0.3781410043556365;0.3781410043556365;0.3781410043556365
Previous Dialysis Date;Previous Dialysis Date;0.3641421715757606;0.3641421715757606;0.3641421715757606
Ex-Alcoholism;Ex-Alcoholism;0.3027252731480932;0.3027252731480932;0.3027252731480932
Previous Resynchronization;Previous Resynchronization;0.2976511514235809;0.2976511514235809;0.2976511514235809
Other Structural Intervention Date;Other Structural Intervention Date;0.29197964943988886;0.29197964943988886;0.29197964943988886
Mechanical Assistance Bridge;Mechanical Assistance Bridge;0.2477870565520725;0.2477870565520725;0.2477870565520725
Mechanical Assistance Destination;Mechanical Assistance Destination;0.17354142825380242;0.17354142825380242;0.17354142825380242
Aortic;Aortic;0.1650807756404989;0.1650807756404989;0.1650807756404989
Mitral;Mitral;0.15826620735409133;0.15826620735409133;0.15826620735409133
First MI Date;First MI Date;0.14222103091980215;0.14222103091980215;0.14222103091980215
Ischemic C;Ischemic C;0.11631634436195512;0.11631634436195512;0.11631634436195512
Previous Resynchronization Date;Previous Resynchronization Date;0.07932526369927502;0.07932526369927502;0.07932526369927502
Evolution Time;Evolution Time;0.03899014873940003;0.03899014873940003;0.03899014873940003
New PCI Date;New PCI Date;0.03664963854911829;0.03664963854911829;0.03664963854911829
New IVP Date;New IVP Date;0.034850724625836875;0.034850724625836875;0.034850724625836875
CardioMEMS Date;CardioMEMS Date;0.02880357894140546;0.02880357894140546;0.02880357894140546
Previous Structural Intervention;Previous Structural Intervention;0.003918933467585292;0.003918933467585292;0.003918933467585292
Previous Admissions;Previous Admissions;0.0;0.0;0.0
Etiology;Etiology;0.0;0.0;0.0
EF;EF;0.0;0.0;0.0
Previous MI;Previous MI;0.0;0.0;0.0
New MI;New MI;0.0;0.0;0.0
New MI Date;New MI Date;0.0;0.0;0.0
Hypercholesterolemia;Hypercholesterolemia;0.0;0.0;0.0
